

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 15 11:14:26 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   878  0028                     ___aomod@dividend:	
   879                           ; 8 bytes @ 0x8
   880                           
   881                           
   882                           ; 8 bytes @ 0x8
   883  0028                     	ds	1
   884  0029                     pad@w:
   885                           
   886                           ; 2 bytes @ 0x9
   887  0029                     	ds	1
   888  002A                     init@X:
   889                           
   890                           ; 2 bytes @ 0xA
   891  002A                     	ds	1
   892  002B                     pad@fp:
   893                           
   894                           ; 1 bytes @ 0xB
   895  002B                     	ds	5
   896  0030                     ?_dtoa:
   897  0030                     dtoa@d:	
   898                           ; 2 bytes @ 0x10
   899                           
   900                           
   901                           ; 8 bytes @ 0x10
   902  0030                     	ds	8
   903  0038                     ??_dtoa:
   904                           
   905                           ; 1 bytes @ 0x18
   906  0038                     	ds	3
   907  003B                     _dtoa$492:
   908                           
   909                           ; 2 bytes @ 0x1B
   910  003B                     	ds	2
   911  003D                     dtoa@fp:
   912                           
   913                           ; 1 bytes @ 0x1D
   914  003D                     	ds	1
   915  003E                     dtoa@p:
   916                           
   917                           ; 2 bytes @ 0x1E
   918  003E                     	ds	2
   919  0040                     dtoa@w:
   920                           
   921                           ; 2 bytes @ 0x20
   922  0040                     	ds	2
   923  0042                     dtoa@s:
   924                           
   925                           ; 2 bytes @ 0x22
   926  0042                     	ds	2
   927  0044                     dtoa@n:
   928                           
   929                           ; 8 bytes @ 0x24
   930  0044                     	ds	8
   931  004C                     dtoa@i:
   932                           
   933                           ; 2 bytes @ 0x2C
   934  004C                     	ds	2
   935  004E                     ?_vfpfcnvrt:
   936  004E                     vfpfcnvrt@fmt:	
   937                           ; 2 bytes @ 0x2E
   938                           
   939                           
   940                           ; 1 bytes @ 0x2E
   941  004E                     	ds	1
   942  004F                     vfpfcnvrt@ap:
   943                           
   944                           ; 1 bytes @ 0x2F
   945  004F                     	ds	1
   946  0050                     ??_vfpfcnvrt:
   947                           
   948                           ; 1 bytes @ 0x30
   949  0050                     	ds	5
   950  0055                     vfpfcnvrt@ll:
   951                           
   952                           ; 8 bytes @ 0x35
   953  0055                     	ds	8
   954  005D                     vfpfcnvrt@c:
   955                           
   956                           ; 1 bytes @ 0x3D
   957  005D                     	ds	1
   958  005E                     vfpfcnvrt@fp:
   959                           
   960                           ; 1 bytes @ 0x3E
   961  005E                     	ds	1
   962  005F                     ?_vfprintf:
   963  005F                     vfprintf@fmt:	
   964                           ; 2 bytes @ 0x3F
   965                           
   966                           
   967                           ; 2 bytes @ 0x3F
   968  005F                     	ds	2
   969  0061                     vfprintf@ap:
   970                           
   971                           ; 1 bytes @ 0x41
   972  0061                     	ds	1
   973  0062                     ??_vfprintf:
   974                           
   975                           ; 1 bytes @ 0x42
   976  0062                     	ds	2
   977  0064                     vfprintf@fp:
   978                           
   979                           ; 1 bytes @ 0x44
   980  0064                     	ds	1
   981  0065                     vfprintf@cfmt:
   982                           
   983                           ; 2 bytes @ 0x45
   984  0065                     	ds	2
   985  0067                     ?_sprintf:
   986  0067                     sprintf@fmt:	
   987                           ; 2 bytes @ 0x47
   988                           
   989                           
   990                           ; 2 bytes @ 0x47
   991  0067                     	ds	6
   992  006D                     ??_main:
   993                           
   994                           ; 1 bytes @ 0x4D
   995  006D                     	ds	2
   996                           
   997                           	psect	maintext
   998  0177                     __pmaintext:	
   999 ;;
  1000 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1001 ;;
  1002 ;; *************** function _main *****************
  1003 ;; Defined at:
  1004 ;;		line 16 in file "main.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  val             2   25[BANK1 ] unsigned int 
  1009 ;;  c               1   27[BANK1 ] unsigned char 
  1010 ;;  valStr         16    9[BANK1 ] unsigned char [16]
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : B1F/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1021 ;;      Locals:         0       0      19       0       0       0       0       0       0       0       0       0       
      +0       0
  1022 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1023 ;;      Totals:         0       2      19       0       0       0       0       0       0       0       0       0       
      +0       0
  1024 ;;Total ram usage:       21 bytes
  1025 ;; Hardware stack levels required when called:    8
  1026 ;; This function calls:
  1027 ;;		_analogRead
  1028 ;;		_init
  1029 ;;		_serial_getch
  1030 ;;		_serial_print
  1031 ;;		_sprintf
  1032 ;; This function is called by:
  1033 ;;		Startup code after reset
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037                           
  1038                           ;psect for function _main
  1039  0177                     _main:
  1040  0177                     l1492:	
  1041                           ;incstack = 0
  1042                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1043                           
  1044                           
  1045                           ;main.c: 18:     OSCCON = 0b01110000 ;
  1046  0177  3070               	movlw	112
  1047  0178  0021               	movlb	1	; select bank1
  1048  0179  0099               	movwf	25	;volatile
  1049  017A                     l1494:
  1050                           
  1051                           ;main.c: 34:     init(9600, 0b00000100|0b00010000 , 0b00000001|0b00000010|0b00000100|0b0
      +                          0001000);
  1052  017A  3000               	movlw	0
  1053  017B  0020               	movlb	0	; select bank0
